CF_User,movie_id,user_id,y_true
3.757020552377929,325,13882,3.0
2.8955898513251452,958,13883,3.0
3.8265651260504203,743,13883,3.5
2.915593948105558,3560,13883,4.5
2.8291625286478226,213,13883,2.5
3.5006524276377213,675,13883,3.5
2.8645548677901616,708,13883,2.5
2.9147195320867483,2024,13883,4.0
3.4084211850779207,6900,13883,2.5
3.0100106653654524,11454,13883,2.5
3.233401094062177,16828,13883,3.0
2.830964750075044,339,13883,3.0
3.1018617851205335,801,13883,3.5
2.5949585451951935,12410,13883,2.0
3.191586521979022,2198,13883,2.5
3.5347460527890315,21383,13883,2.5
2.932326746826114,7445,13883,1.5
2.234540539345405,21385,13883,4.0
2.740008314211097,5606,13883,2.0
3.0863438281493485,16748,13883,3.0
3.0145049458267663,406,13883,1.5
3.002532595253404,1804,13883,3.5
2.771859383676581,5665,13883,4.0
1.16860211856937,21403,13883,1.0
2.930403897177663,12691,13883,3.0
3.793059838027989,8158,13883,3.0
2.747883639433317,9387,13883,3.0
2.620297337278641,21418,13883,2.0
2.856241158301369,21430,13883,3.0
2.0927536457162286,17003,13883,3.0
2.832459503315466,928,13885,4.0
2.3073981068920015,24,13885,1.5
2.9821816802409455,3331,13887,1.0
2.6342470095624666,116,13887,3.0
3.5545894654500545,202,13887,3.0
3.0711420227618276,636,13887,3.0
3.218246139087912,779,13887,2.0
2.5918718114069486,307,13887,3.0
2.9810860324676662,101,13887,3.0
3.7425299319677214,309,13887,3.0
3.181872432385258,1524,13887,3.0
3.5104355669194587,3193,13889,4.5
2.9482379494785,4340,13889,3.5
3.811001401143867,7053,13889,3.5
4.66402688726029,29,13891,3.0
3.6184410293249805,6812,13891,3.0
4.733507444002099,205,13891,5.0
3.1447202677330495,286,13894,3.0
2.894475386847322,347,13894,4.0
4.116874569949055,996,13895,5.0
4.388388009787508,606,13897,5.0
2.808801202583502,2540,13898,3.5
3.5645538606453098,3709,13898,3.5
4.3300847900422745,762,13898,4.0
3.4009475817149335,308,13898,4.0
2.8532948618669804,1516,13898,3.0
3.543330330227637,2097,13898,4.0
3.488110860196137,158,13898,4.0
4.327624321880651,173,13898,4.5
3.568150637670125,175,13898,3.5
2.8430614603576587,6082,13898,3.5
3.531949718706048,955,13898,4.5
3.828851135617761,354,13899,4.0
2.9865282746561284,36,13899,2.5
3.1280015272440638,640,13902,2.5
3.1313115179069957,765,13902,3.0
3.611519851240329,327,13902,4.0
3.9238798996867406,42,13903,2.0
4.592043598895472,3098,13903,4.0
3.279186505540495,1552,13904,4.0
4.192382804686317,1709,13904,4.5
4.249020820703347,323,13904,4.5
4.145775972065331,3599,13904,4.0
4.037712936847309,365,13908,4.0
4.4782170471678455,141,13910,5.0
3.791439674079611,304,13912,4.5
3.9040417459892605,1903,13914,4.0
4.885448882941278,303,13914,4.0
4.33114730299037,807,13914,5.0
4.327665138224349,366,13916,4.5
3.830351674811945,876,13916,4.5
3.8141910184226653,4740,13916,3.5
4.137347682141625,4759,13916,4.5
4.299038997839417,5700,13916,5.0
3.1325852325818593,488,13917,3.0
3.0589372142268494,534,13918,3.5
3.164670029127621,366,13918,4.0
3.175026224406994,876,13918,3.0
3.5033207720269166,1962,13919,2.0
3.5046038582014187,3066,13919,4.0
3.6760797897754416,1852,13919,3.0
4.6422146645113,28,13920,5.0
3.753076425586462,1901,13920,4.0
4.594393876544257,1704,13920,3.0
4.9420589585076,1813,13925,5.0
3.1180342592943573,1448,13926,5.0
3.864158665454249,117,13927,3.0
4.113373888507065,54,13927,3.0
2.3450764751562163,3580,13927,3.0
3.607908406874406,2289,13927,3.0
2.575973007052927,131,13927,3.0
2.7351122754662525,54,13929,2.0
2.5734852150685095,71,13929,4.0
2.7220517230527537,130,13929,4.0
4.339479954752398,2835,13931,4.0
3.3480023154948793,1779,13932,5.0
3.079529724529707,6153,13932,3.5
2.966332350525012,1153,13933,4.0
3.1685169833971205,6287,13933,2.0
3.703247308644191,120,13933,4.0
3.7366071475639777,620,13933,4.0
2.7379482748434363,80,13933,3.0
3.790579273667509,142,13933,4.0
3.08319895790484,3127,13933,3.0
3.1692413572719174,1480,13933,2.0
3.4078924796281775,98,13933,5.0
1.9155440855440857,1485,13933,1.0
3.486863762508924,9,13933,4.0
4.02896544620397,3076,13934,4.0
3.7795339435391084,352,13934,4.0
3.7743818671583167,538,13934,4.0
3.506516924764376,3062,13934,3.5
3.350634055631801,188,13934,2.0
3.515076761610064,3122,13934,4.0
3.567088413922526,782,13934,4.0
2.859187440864508,968,13934,2.5
3.9223419104260224,3905,13934,4.0
3.613988777133109,2170,13934,2.0
3.587811759503398,808,13934,3.0
2.7214830441779236,1046,13934,2.5
3.117373686161585,4023,13934,2.0
3.0532352161530816,817,13934,4.0
3.5678214311440724,3364,13934,3.5
4.255141371585778,824,13934,3.5
4.425336888573907,1886,13934,3.5
3.325507494841607,451,13934,3.5
4.067150124142131,488,13934,4.0
3.054903523517661,500,13934,2.5
3.575337836069007,3500,13934,3.0
2.8336738627873865,2916,13934,3.5
3.676179566451566,1641,13934,4.5
2.460836913988237,4388,13934,2.5
1.1102757117144868,8570,13934,3.0
3.8597093860649254,7699,13934,3.5
3.024408117275664,6382,13934,3.0
2.9072741430844298,1647,13934,3.5
3.292380790336832,8467,13934,3.5
2.882847205287813,6729,13934,4.0
4.351999470443444,739,13935,4.0
3.998981804011928,296,13935,4.5
3.3218909023425143,69,13936,4.0
3.8389577764749387,183,13937,3.0
3.5238234969053934,1184,13937,5.0
3.3149743111381764,1704,13937,4.0
4.508328927114266,567,13937,4.0
4.125773344445944,290,13937,2.0
4.113790995825879,2621,13937,3.0
3.2451839507390563,59,13937,4.0
3.6253398752949835,1556,13937,4.0
3.7797869246766305,1557,13937,3.0
3.1662769102242785,1297,13937,2.0
3.9139094074462237,677,13937,5.0
3.2162244004471647,206,13938,2.0
3.465603729592494,689,13938,3.0
3.095802111495758,290,13939,4.0
3.51200443428215,2267,13939,3.0
4.195869260198936,4925,13939,4.0
3.9281908879392438,380,13939,3.5
3.985176017854589,492,13939,4.0
3.472926280069138,171,13939,4.0
3.0415465843523175,6485,13939,3.5
4.4213519880050285,5063,13941,5.0
4.244675585852057,4659,13941,3.5
4.438221612182564,4028,13941,4.5
3.0212092766403913,6422,13941,4.0
4.447592707731481,1680,13941,5.0
4.184069638166943,4197,13941,4.5
4.18386901986902,853,13941,4.0
4.26060949152236,2794,13941,4.0
3.534376281470464,5189,13941,4.5
3.3583472106621133,11731,13941,4.0
1.9670847984973765,3228,13942,2.0
1.9353899146873657,653,13942,3.0
2.4708512186141074,1259,13942,2.0
1.478502979188896,9950,13942,3.0
2.001807874693247,5568,13942,3.0
0.6394647171557991,5569,13942,3.0
2.0546667394580767,6318,13942,3.0
2.4707660134015095,3420,13943,1.0
3.1139711203430718,999,13943,4.5
3.3852913279132792,119,13943,4.0
2.802180216802168,1631,13943,1.0
2.334913927535879,640,13943,4.0
3.0317595818815333,364,13943,2.0
3.1618572706034365,3456,13943,3.0
2.5723579751855032,1295,13943,2.0
2.9480043297806926,2719,13943,2.0
3.422129338758643,2546,13943,4.0
3.105316441688393,6192,13943,4.0
2.5029404513856157,1489,13943,2.5
3.089178690550642,1861,13943,1.0
3.0135084504168064,148,13943,5.0
2.764521291653097,6462,13943,2.5
3.4613560771533693,39,13945,3.5
4.9014884787144695,876,13945,4.0
3.0990155279026883,482,13945,3.0
4.199837406226859,1076,13945,4.5
3.55072125928062,286,13947,4.0
2.9987070726578406,187,13947,3.0
3.504057025640939,1548,13947,3.0
4.125823047403393,2835,13948,5.0
1.6894468543420122,6265,13950,2.0
4.077255574394549,148,13951,4.5
3.727046856634933,833,13951,5.0
4.017780702689714,34,13952,5.0
3.169408672674645,1655,13952,4.0
3.3892078315951486,1196,13952,3.0
3.5324661346105994,2468,13954,2.5
3.7741935876155357,579,13958,1.0
4.571486022121202,660,13960,4.0
4.254895759698521,1011,13960,5.0
3.4036102500174885,1356,13960,3.0
4.652316411815167,273,13960,5.0
5.0,1045,13960,4.0
4.35568016131534,1049,13960,4.0
4.5963687661887285,2226,13960,5.0
3.78804411439167,1952,13961,3.5
3.235581753806308,325,13961,3.5
3.5431457973894935,153,13961,3.5
4.304795809254014,578,13962,4.0
4.533939854564855,865,13962,4.0
4.348918704489525,123,13962,5.0
3.4550520241581455,1663,13962,5.0
3.705433131615417,662,13962,3.0
3.544361424141871,1557,13962,5.0
4.43031266758976,140,13963,5.0
3.67942095961414,884,13963,2.5
3.201177463419105,106,13966,3.5
3.2817154974355165,1547,13968,3.0
2.787020402833433,1156,13969,2.5
3.4691949972448697,2343,13969,3.0
3.230184840734713,1551,13969,3.5
2.559755927542642,1581,13969,3.5
3.026535989585862,596,13969,4.0
3.562650757171218,1232,13969,3.5
3.5484965290464014,672,13969,4.0
3.3008486213984938,3587,13969,2.0
3.678079997048987,1358,13969,2.5
2.5269985131733854,81,13969,3.5
3.604423755200021,779,13969,3.5
2.713117272080457,1488,13969,3.5
3.637389386189258,890,13969,2.5
2.769598548801672,157,13969,3.5
3.063460131472732,1052,13969,3.5
3.0974908875679965,6896,13970,3.0
3.389801977565364,171,13971,2.5
2.559149590673577,2671,13972,3.5
4.260464260341818,2487,13974,4.0
4.44282994052731,2628,13974,4.0
3.441784299336173,6501,13974,3.0
4.831322839741958,202,13974,4.0
3.7439417227858747,5148,13974,4.0
4.119712973565454,53,13975,3.0
4.424437781166048,1032,13975,4.0
4.131348989420499,732,13976,4.0
4.048074377234561,537,13976,5.0
4.913283170281527,732,13978,5.0
4.49701442774073,117,13978,5.0
4.279467076190513,2536,13978,2.0
4.628230143299345,1215,13978,5.0
4.43162223297988,633,13978,5.0
2.67848178838334,1971,13979,3.0
4.741658511020975,30,13982,5.0
4.316190242707232,993,13982,4.0
3.8801440408364285,866,13982,3.0
3.90104920653236,1607,13982,5.0
4.002364194226658,1318,13982,4.0
3.797145524007988,1993,13982,4.0
4.407506995989554,139,13984,3.5
3.835838869648167,288,13984,4.0
4.10114209510064,1209,13984,5.0
4.198641456582633,53,13984,4.0
3.724176003734827,4,13984,4.0
3.834893466862776,756,13984,4.0
4.474979165751986,273,13984,4.5
4.426854055539764,410,13984,4.0
4.442333144796379,520,13984,4.5
3.8831137346242848,928,13984,4.0
4.463726615273199,178,13984,3.0
3.8446494845024257,181,13984,2.5
4.186754563964586,339,13985,4.0
4.736911053988212,5389,13985,3.5
2.805933541220035,2339,13987,3.0
2.4943462396327334,2535,13987,1.0
2.683797899084393,580,13987,2.0
3.0503710862496853,1698,13987,2.0
3.227180793967288,607,13987,3.0
2.815079716442134,2959,13987,3.0
2.9842849120714057,744,13987,4.0
2.214436288472782,644,13987,1.0
3.213072178380482,1012,13987,3.0
3.160010363264375,3458,13987,3.0
2.9750803264523467,1850,13987,2.0
2.29710417614067,696,13987,3.0
1.635920011387072,6060,13987,1.0
3.0625574728439666,87,13987,3.0
2.9679385477078,1419,13987,5.0
3.310245223144249,93,13987,1.0
3.1792877712099035,781,13987,3.0
3.895675888484581,5609,13987,3.0
3.528435291920315,3308,13987,3.0
5.0,2738,13989,4.0
3.7691302638204887,140,13990,4.0
3.1644162350498526,1850,13990,3.0
3.273241262608381,2015,13990,3.0
3.1288184993894332,3240,13991,3.0
2.451670065705868,2637,13991,3.0
2.8877950021187133,4524,13991,3.0
2.679093401860341,872,13991,3.0
3.605541027623406,66,13991,3.0
2.366933816866422,8798,13991,3.0
2.864440954456678,4601,13991,3.0
4.8321680564890235,541,13994,3.0
3.802855547800912,360,13994,4.0
3.8364908998811122,612,13994,4.0
3.707106905423114,44,13994,4.5
4.106678129606566,8,13994,4.0
4.323633961110291,479,13995,5.0
3.3444457976636235,696,13997,5.0
4.625790586146748,479,14000,5.0
3.4477826562999194,1663,14007,0.5
4.62246262409112,122,14008,4.0
4.203765694042605,762,14008,4.5
3.9825249074553164,2123,14008,4.5
4.529077129042253,153,14008,5.0
4.050430629684641,1758,14008,3.5
4.3551726516821185,876,14009,4.0
4.088210646748546,9,14009,4.0
4.673709700223718,1010,14013,3.0
3.9039307640127077,183,14014,5.0
3.369696471336626,54,14014,4.0
3.570836949828834,960,14014,4.0
2.6383589639652563,1858,14014,3.0
2.4050891114764537,4528,14014,3.0
3.4861550321582166,1916,14015,4.0
3.7818857265090613,192,14015,3.0
4.098770017690872,592,14015,5.0
4.337153342628277,1583,14015,5.0
4.2254349013258565,89,14015,4.0
4.531358652422813,90,14015,4.0
3.954604045416228,1434,14015,2.0
3.359901971498514,1007,14017,3.0
2.6419165557352056,1471,14017,3.5
2.723809125060498,325,14017,3.0
3.659289738870578,30,14021,4.5
2.9311986632795017,1155,14021,4.0
3.772563336188292,1196,14021,4.0
4.2668227614036,50,14021,3.5
3.851380513592931,958,14021,4.5
3.438536942690149,2255,14021,4.0
3.721256799587638,1159,14021,4.5
3.6801004632339334,1664,14021,2.0
3.505656848068569,1478,14021,3.0
4.328512823792192,1718,14021,3.5
3.6951871751627503,2063,14021,3.5
4.113161505486631,3146,14021,4.0
4.180473024539157,5047,14021,4.5
2.4564005116174408,3657,14023,3.0
3.41362000921785,990,14023,3.0
3.36716988437221,2859,14023,3.0
3.247635416113677,3331,14023,4.0
3.4877565850901764,1156,14023,3.0
3.067647561381129,359,14024,3.0
2.9994284419572326,2683,14024,3.5
3.081474222824187,1427,14024,2.0
3.2698258401944784,801,14024,3.5
2.9720345383840114,160,14024,4.5
4.294326213649894,792,14026,5.0
4.368665433149583,2343,14027,5.0
3.6251434647832355,675,14028,4.5
3.470169082166404,36,14030,2.0
3.435632363213282,1457,14030,3.0
4.619131317613992,107,14031,4.0
3.9996927392593715,329,14031,3.0
3.96419363044363,1648,14031,4.0
3.959298515474986,1168,14032,4.0
3.2760409602437464,1901,14032,2.0
4.295984025391533,1936,14032,3.0
3.9304580645858533,2399,14032,4.0
3.5147413570691435,1995,14032,3.0
3.969470441139568,1344,14032,2.0
3.6773222872360085,2547,14032,5.0
4.160334283138543,1373,14032,5.0
4.591630454813504,1560,14032,4.0
4.277693091279369,744,14033,4.0
5.0,3,14033,5.0
3.9205568294590694,1551,14034,4.0
3.8431653341009024,2977,14034,3.5
3.9544434055731688,799,14034,4.0
4.514566907729076,171,14034,4.0
4.302657990094903,7662,14034,3.0
4.410492422459362,5554,14034,3.0
3.2202109681392725,353,14037,3.0
3.882215181850788,358,14037,4.0
3.5247739079368583,1845,14037,2.5
2.034650114497926,2951,14037,4.0
2.881479161916192,3395,14037,4.0
3.548793436398956,1035,14040,4.0
2.713220305666126,1662,14042,2.0
3.8357653510774234,354,14043,5.0
1.3175369102564027,1427,14045,1.0
3.3562498056417467,538,14046,5.0
3.006925788407137,1175,14046,3.0
2.591075718874996,1916,14046,4.0
3.0312461065972993,614,14046,5.0
3.1063405285316583,622,14046,3.0
2.084082231273361,1631,14046,5.0
3.0724302841866313,1246,14046,4.0
2.4653123900035196,1251,14046,3.0
3.1793924765836064,62,14046,4.0
2.822932339498469,654,14046,4.0
3.5729235000776316,5840,14046,2.0
2.7239544660085016,3105,14046,3.0
2.7369238532256785,1585,14046,4.0
2.6090809705593516,3502,14046,2.0
3.3519934866846164,1361,14046,4.0
2.403992591780582,1388,14046,1.0
3.274156122898977,8,14046,5.0
3.0313557166812792,3741,14046,4.0
2.734280382795042,2865,14046,2.0
3.247365961432091,5079,14046,3.0
3.3727168646138765,1566,14046,3.0
3.9350980338553874,171,14047,2.5
2.714197261695679,11043,14047,0.5
3.3226749907918114,850,14048,0.5
3.2925776500265944,1556,14049,2.5
3.3448291127728047,7,14049,5.0
1.8659379334116175,2035,14049,2.0
2.1996086140139006,135,14049,3.5
2.078163112472323,3321,14049,2.5
3.6237549225658334,464,14049,4.0
2.5765801598043394,507,14049,3.5
3.7513382642998025,2683,14050,4.0
3.0886474702820466,71,14050,3.0
3.5417428376676114,135,14050,3.0
1.9068389556288872,2691,14051,2.0
4.075724299646713,51,14052,5.0
3.4483973665223666,1219,14052,2.0
3.4983865480924305,67,14052,4.0
2.834442621942622,1396,14052,4.0
2.4326876339536185,3281,14054,3.0
2.980225972610079,46,14054,3.0
2.6675231157615387,1711,14054,3.0
4.09715775895627,185,14061,2.0
3.8012114810595445,3656,14061,3.0
4.214797450356661,676,14061,3.0
4.466382305003032,2870,14067,3.0
4.789888847710227,876,14067,4.0
4.303972423329259,332,14067,5.0
4.149806545512368,8022,14067,4.0
4.668620251895924,7003,14067,3.0
4.752862179753987,12756,14067,5.0
4.0639439003000986,4228,14067,5.0
4.877578131959039,1706,14068,5.0
4.646607204552145,126,14068,5.0
4.071623919734873,1843,14068,5.0
3.6991333003813716,1712,14070,4.0
3.8880516392713624,139,14074,4.0
3.9334522076569858,1658,14074,3.5
4.525631970887178,583,14074,3.5
4.166798690324905,787,14074,3.0
2.9445088203000234,2097,14074,2.5
3.7445914104306386,851,14074,3.5
3.5284765017959,1641,14074,3.5
3.8987248086644373,5,14076,2.0
3.882112875343374,1185,14078,4.5
3.9783743288076563,2,14078,0.5
3.987586826657303,595,14078,5.0
3.1159329858737754,1014,14078,4.0
4.14149655129186,6137,14078,4.0
3.70187333162105,2725,14078,4.5
3.836050768074937,51,14080,4.0
3.3997289337290066,1552,14080,4.0
3.3856179267569875,347,14080,4.0
3.7428039223280916,624,14080,5.0
3.9557945421192455,1231,14080,4.0
3.9436433606675294,749,14080,3.0
2.73044927770371,209,14080,2.0
3.201739091803311,1260,14080,3.0
3.3173857294098985,2616,14080,4.0
3.7840386488641093,241,14080,4.0
3.063599009593767,2035,14080,4.0
3.742043432817602,772,14080,4.0
3.293940979715149,725,14080,3.0
2.9422519461756265,2077,14080,4.0
2.5320112411530573,2080,14080,3.0
2.9110272198547107,9073,14080,3.0
3.1658548991290685,325,14080,3.0
3.4687638456324312,1786,14084,4.0
3.994339229671009,1811,14084,3.0
2.692920899506973,15625,14084,3.5
3.668947162873246,1645,14084,4.0
3.526894033760116,6939,14084,4.0
2.3032862780759347,4904,14084,4.0
4.375314152529672,578,14085,5.0
3.3943419632988996,3550,14085,3.0
3.8115496208344255,646,14085,4.0
3.3983836383072377,2065,14085,3.0
3.503684683390643,2090,14085,4.0
4.38418518650032,8,14086,5.0
3.13064362899324,364,14088,5.0
4.316625160141293,623,14091,5.0
4.595623072037879,365,14091,2.0
3.863964138111547,606,14092,4.0
3.358509274365595,1957,14092,3.0
3.3973882676498075,708,14092,3.0
3.413185893629972,1434,14092,4.0
4.089049013027984,2109,14092,3.5
3.9792548335037905,1903,14093,3.0
3.2962613548467448,43,14093,4.0
3.5038254427077957,358,14094,4.5
4.4930807618416315,617,14094,5.0
4.288262516756786,876,14094,3.0
3.846506839742134,1666,14094,3.0
3.3353442251236367,804,14094,4.0
3.9944935874965033,824,14094,5.0
2.947180388707923,1426,14096,3.0
4.335901316827732,1779,14097,3.5
4.436662168241116,115,14098,3.0
3.7748146685186157,637,14098,4.0
4.848296010589243,3248,14098,4.0
3.1998762678755615,1900,14100,3.5
3.9094292096884833,5598,14101,5.0
4.309507423096353,3,14103,4.0
4.02818736642266,1292,14103,5.0
3.740805765180765,679,14103,3.0
3.477036463644294,1414,14103,4.0
4.285776169776169,1722,14103,4.0
4.279737001734113,9,14103,5.0
4.246146381900857,2176,14103,4.0
4.018606131481131,833,14103,3.0
3.6508309703418167,471,14103,5.0
4.314628063020225,921,14103,4.0
2.7563390061835635,4873,14103,1.0
5.0,115,14104,5.0
3.643581661299645,1549,14106,4.0
3.7246110730643505,211,14106,2.5
3.511704926922911,648,14106,4.0
3.4953086149015986,299,14106,4.0
3.7010383712563546,1605,14106,3.5
4.196790496546524,881,14106,5.0
4.0281295031636635,1419,14106,4.5
3.423188443406427,93,14106,3.5
4.033613723036802,1667,14106,5.0
4.188991609968108,2470,14106,4.0
3.4978812179521426,2164,14106,4.0
4.003338326193478,2366,14106,4.5
3.7390390300178833,385,14106,5.0
4.371523685490355,1759,14106,3.5
4.1408602160782,1679,14106,4.5
3.035951822519232,2888,14106,3.0
4.241897165955117,693,14107,4.5
3.650592982211303,139,14109,5.0
2.748476670758224,1664,14109,2.5
3.372265167836195,48,14109,2.5
2.950627610776811,1852,14109,2.5
3.1378518085029268,255,14109,3.0
3.1943770752206997,527,14109,4.0
4.5577081432253,348,14111,4.0
2.6738468507255027,31,14112,4.0
2.9400997823079558,192,14112,4.0
2.86165158002353,1946,14112,5.0
3.4834945094465217,1548,14113,5.0
3.5686200836519806,2635,14116,3.0
3.185336960029259,3460,14116,4.0
1.9361817038050015,1619,14116,2.0
3.7964368684670826,8144,14117,4.0
3.875652542406172,350,14118,3.0
3.6718763676794146,865,14118,3.5
3.3005787907268167,2959,14118,1.0
3.4800748496018716,3099,14118,3.5
3.101519853259155,756,14118,3.5
3.572630305745159,2902,14118,4.0
2.4747481377783234,1605,14118,3.0
3.4312135227731866,1412,14118,3.0
3.8504539075702233,1028,14118,3.0
3.1624790190328955,93,14118,1.0
3.5574455085677994,153,14118,4.0
4.517250124358816,11360,14118,3.5
3.6217416511834513,8111,14118,3.5
3.605408691830991,7944,14118,5.0
4.194941732967724,4818,14118,4.5
3.9518263726131537,6582,14118,2.0
3.9949634502923974,1062,14118,4.5
3.2010043530457617,2917,14118,4.0
3.7347812658239357,1063,14118,3.5
3.5754382437737697,852,14118,3.5
3.939509187143287,4830,14118,4.0
4.159972744969072,17428,14118,3.5
3.0911661250158344,8609,14118,2.5
3.4463364131864163,9616,14118,2.5
2.5523603623802584,328,14119,3.0
4.446813063973958,2669,14120,2.0
2.407933475313943,3321,14125,2.0
3.7655063115921648,14,14125,3.5
3.550787195140136,1220,14127,5.0
4.655753148106089,744,14127,3.5
4.099309561662502,623,14127,4.0
4.272920672773615,636,14127,4.0
4.2516466543943325,753,14127,5.0
4.3592301965831375,649,14127,4.0
4.099731639584581,1299,14127,5.0
4.596008010272716,219,14127,5.0
3.7725782537547246,4678,14127,3.0
4.065149346877289,885,14127,4.0
3.997383015985957,787,14127,4.0
4.422868965221907,792,14127,4.0
2.7531711658844484,1744,14127,4.0
4.225002454553925,380,14127,5.0
3.9392821253307186,2817,14127,0.5
3.8299711727981856,728,14127,4.0
4.0765440706176,158,14127,3.0
4.189943228064387,2754,14127,5.0
3.9968194822974232,399,14127,3.5
4.426291584430169,20008,14128,4.0
4.729409400150684,742,14129,4.0
4.502289010840243,20513,14129,3.5
2.2349644231377237,1898,14130,3.5
4.234836469899126,615,14130,5.0
3.2195942139533553,93,14130,3.5
4.372647936747761,905,14130,5.0
4.345408353834236,2630,14131,3.0
5.0,538,14132,4.0
4.912469248645484,117,14132,5.0
3.8329348749308054,1843,14132,3.0
4.342546732560978,1323,14132,4.0
4.808461764167962,350,14134,4.5
4.650500487536093,409,14134,4.0
4.306542232277526,169,14134,3.5
3.5612201626359905,1424,14136,3.5
4.3943800184252,899,14136,4.5
4.526890663811145,158,14136,3.0
4.825295924835398,347,14137,4.0
3.9729512794093726,982,14137,4.0
4.245582227279849,1246,14137,3.5
4.78662161432039,651,14137,4.5
3.2592706049871403,6860,14137,3.0
3.4372989829870018,695,14137,3.5
2.6124729815391494,7142,14137,2.0
3.8694100569809775,4510,14137,4.5
4.027084857222735,492,14137,5.0
4.643941213480687,17,14137,4.5
4.325807376387497,850,14137,4.0
4.242950399989874,171,14137,4.5
4.598140380088812,1230,14139,5.0
4.051937040769148,228,14139,3.0
3.5916594993620743,354,14140,3.0
3.640034438469076,300,14140,3.0
3.9922116941208587,6,14140,1.0
4.01316973385221,3031,14141,4.0
3.80505153726809,1265,14142,3.0
4.213696853434577,241,14142,5.0
3.0372377338655365,76,14143,3.0
2.321178754898213,1492,14143,1.0
3.226955155800332,1885,14145,4.5
4.339414397130286,141,14146,5.0
3.924874218718856,1709,14148,4.5
4.139044948124004,1020,14148,3.0
4.174187295959269,4603,14148,4.5
4.182784260083021,147,14148,4.5
4.387348479411657,1797,14148,4.5
4.361934524854181,2619,14148,4.5
3.538427077393936,1704,14149,4.0
3.4819384764601007,143,14149,3.0
3.6278624366249512,1861,14149,3.0
3.2353300070959743,719,14153,4.5
4.104247642493065,185,14154,3.0
2.924130205751575,2517,14158,3.5
2.599264517614701,354,14164,5.0
5.0,8,14165,5.0
2.437350196671391,1203,14167,4.0
1.8400884709877756,367,14167,1.0
3.958524040684235,35,14168,3.0
3.4753692787794725,296,14168,4.5
3.214412274182762,639,14168,3.0
3.4659446756048697,87,14168,4.5
3.601207190867385,1447,14168,4.0
2.5119375660133945,106,14168,1.0
4.1374407285715105,318,14168,4.5
3.667647972308166,2493,14168,2.5
2.9327261167992438,4554,14168,1.0
3.364414485911685,2179,14168,3.5
2.7161449695987567,3979,14168,3.5
3.6039130650253237,5099,14168,4.0
3.213570315018327,3393,14168,1.5
3.6921951895295484,2749,14168,5.0
3.3937778000827308,156,14168,4.5
4.160596869815888,1757,14168,3.5
3.760299834335028,174,14168,4.5
4.468992876664515,120,14169,5.0
4.069183706520248,614,14169,3.5
3.857054742832738,246,14169,4.0
3.117050410587858,1863,14169,3.0
4.126039199210996,1035,14169,3.5
4.139805305148703,156,14169,5.0
3.747618662039714,921,14169,3.5
4.2996854016213595,1473,14171,4.5
4.383953575019751,148,14171,4.5
4.138416963884069,817,14171,3.5
4.10917786605151,14,14171,4.5
2.945009273590943,2611,14172,4.5
3.1504016616772774,866,14173,1.5
4.792156497942184,858,14174,3.5
4.951295811903656,4374,14174,4.0
4.056609250645282,999,14176,2.5
3.726792032773243,598,14176,1.5
3.3306284006537283,127,14176,3.5
4.146589868163311,2323,14176,5.0
3.5682808117325764,1725,14176,3.5
1.7705416959554174,5219,14176,3.0
3.9683542533123237,378,14176,4.0
3.6952923701182514,9679,14176,4.0
3.7667447062274646,185,14177,3.0
2.1554020934262867,1929,14177,2.0
2.9922933856919736,617,14177,3.5
3.037282790309106,1307,14177,3.5
3.357753428499131,562,14180,3.5
3.566321224803576,8060,14180,3.5
3.741875664540138,7,14180,4.0
4.386021761590523,6903,14180,4.0
3.1670553157160297,325,14180,3.5
4.3173094916779124,333,14180,4.0
3.5238429462694167,337,14180,2.5
3.584700029329276,1674,14180,3.5
2.647527167070623,2205,14180,0.5
3.9728264017471395,298,14182,3.5
3.8371253072338893,82,14182,3.0
3.3840122188540094,889,14182,4.5
3.960210059541014,795,14182,4.0
3.9361200525407902,1673,14182,3.0
4.1366231200659165,2817,14182,4.5
4.286544488524185,1068,14182,5.0
3.331307606021057,1768,14182,4.0
3.6034151731408643,181,14182,5.0
3.5804669021699147,1233,14183,5.0
3.90261561497731,255,14183,4.0
4.060704725634303,342,14184,3.0
3.252939353291232,1208,14184,3.0
4.075171006257705,2835,14184,4.0
4.402547648570365,358,14184,3.0
3.7509309256394103,3449,14184,4.0
4.037969927752447,1227,14184,3.0
3.696056249110826,632,14184,5.0
3.8346608863685123,1490,14187,3.0
3.9452913423664664,18,14187,3.5
3.7352146046480144,1861,14188,3.0
2.9185076061723345,835,14188,4.5
3.878168161203875,28,14189,4.0
2.972809010991784,357,14189,3.0
4.138778857696925,122,14189,4.0
3.909244975121831,45,14189,4.0
4.132120561402855,4,14189,3.0
3.180614959546572,641,14189,4.0
4.338787043072757,649,14189,4.0
3.845323869453037,782,14189,4.5
3.9574306389222356,1526,14189,4.5
4.887178875579995,4430,14189,3.5
3.8881538880263524,1754,14189,4.5
5.0,183,14192,3.5
4.854689349128876,154,14192,4.5
3.5610655479366886,648,14193,4.0
2.84077649669956,1884,14193,3.0
1.8748327885582399,1847,14194,3.0
3.414979176114045,365,14195,4.0
3.538042013165103,82,14195,3.5
4.2636055162604025,151,14195,3.5
3.1986087093298683,1605,14198,3.0
3.250967194293466,947,14198,4.0
3.0355886652191493,2047,14199,3.0
2.5361473767277953,1154,14201,3.0
3.21968055100968,1243,14201,1.0
